Date,Last,Settlement Price,Change,% Change,Bid,Ask,Open Interest,CVol
03/27/26,3.60,3.60,0.04,1.24,3.58,3.62,"28,395.00",12896
02/27/26,3.55,3.55,-0.05,-1.35,3.55,3.59,"13,728.00",5035
01/30/26,3.60,3.60,0.10,2.86,3.59,3.61,"34,010.00",13260
12/31/25,3.50,3.50,0.26,8.11,3.49,3.51,"12,779.00",1967
11/28/25,3.23,3.24,-0.08,-2.39,3.21,3.25,"29,095.00",6325
10/31/25,3.32,3.32,-0.29,-8.07,3.28,3.33,"27,331.00",12450
09/30/25,3.62,3.61,-0.04,-1.03,3.58,3.62,"13,307.00",4676
08/29/25,3.65,3.65,0.33,10.08,3.63,3.65,"13,816.00",6137
07/31/25,3.31,3.31,0.21,6.66,3.30,3.36,"20,198.00",7311
06/30/25,3.11,3.11,0.12,3.97,3.10,3.11,"42,891.00",11140
05/30/25,2.99,2.99,0.06,2.14,2.98,3.00,"42,933.00",6470
04/30/25,2.93,2.93,0.08,2.84,2.92,2.94,"11,179.00",3862
03/31/25,2.85,2.85,0.10,3.46,2.85,2.87,"31,960.00",8178
02/28/25,2.75,2.75,-0.01,-0.27,2.75,2.77,"15,633.00",5683
01/31/25,2.76,2.76,0.13,4.83,2.74,2.77,"34,196.00",10702
12/31/24,2.63,2.63,0.04,1.37,2.61,2.64,"11,781.00",2446
11/29/24,2.59,2.59,0.18,7.52,2.59,2.60,"26,056.00",4460
10/31/24,2.42,2.41,-0.05,-1.98,2.40,2.43,"23,681.00",7579
09/30/24,2.46,2.46,0.08,3.55,2.46,2.48,"8,699.00",2181
08/30/24,2.38,2.38,-0.19,-7.58,2.38,2.39,"21,360.00",6486
07/31/24,2.57,2.57,-0.02,-0.79,2.56,2.58,"9,811.00",2327
06/28/24,2.59,2.59,0.03,1.13,2.59,2.61,"22,446.00",9069
05/31/24,2.56,2.56,0.12,4.83,2.56,2.57,"23,489.00",6682
04/30/24,2.45,2.45,-0.04,-1.66,2.44,2.47,"8,400.00",2892
03/28/24,2.49,2.49,0.00,-0.12,2.47,2.49,"21,166.00",6738
02/29/24,2.49,2.49,0.09,3.69,2.49,2.50,"6,923.00",1437
01/31/24,2.41,2.40,0.18,8.03,2.39,2.41,"20,266.00",5551
12/29/23,2.22,2.22,0.02,1.07,2.21,2.24,"7,946.00",1449
11/30/23,2.20,2.20,-0.17,-7.27,2.18,2.20,"22,541.00",7565
10/31/23,2.37,2.37,-0.15,-6.05,2.36,2.38,"22,610.00",5717
09/29/23,2.52,2.52,-0.04,-1.39,2.52,2.53,"7,616.00",2212
08/31/23,2.56,2.56,0.10,4.24,2.54,2.56,"21,895.00",6862
07/31/23,2.46,2.46,-0.02,-0.80,2.45,2.46,"13,276.00",4385
06/30/23,2.47,2.48,0.08,3.51,2.47,2.47,"26,277.00",12030
05/31/23,2.39,2.39,0.28,13.37,2.38,2.40,"35,843.00",6482
04/28/23,2.11,2.11,0.06,2.79,2.10,2.12,"10,603.00",1925
03/31/23,2.05,2.05,0.15,8.14,2.05,2.06,"23,610.00",7853
02/28/23,1.90,1.90,0.04,1.96,1.89,1.90,"10,855.00",2594
01/31/23,1.86,1.86,0.02,1.33,1.86,1.86,"25,251.00",9007
12/30/22,1.84,1.84,0.03,1.79,1.83,1.84,"7,801.00",1192
11/30/22,1.81,1.80,0.01,0.57,1.81,1.81,"26,116.00",8867
10/31/22,1.79,1.79,0.05,3.03,1.79,1.80,"25,597.00",7432
09/30/22,1.74,1.74,-0.09,-5.07,1.74,1.75,"6,636.00",3067
08/31/22,1.83,1.83,0.05,2.74,1.83,1.84,"17,854.00",4487
07/29/22,1.79,1.79,0.05,2.87,1.78,1.79,"7,351.00",2311
06/30/22,1.74,1.74,0.08,5.13,1.73,1.74,"22,750.00",8569
05/31/22,1.65,1.65,0.09,5.61,1.65,1.66,"29,386.00",6027
04/29/22,1.57,1.56,-0.10,-6.12,1.57,1.60,"5,698.00",3015
03/31/22,1.66,1.67,0.09,5.60,1.66,1.69,"18,078.00",4388
02/28/22,1.58,1.58,-0.05,-3.25,1.57,1.58,"6,847.00",3704
01/31/22,1.63,1.63,-0.04,-2.31,1.63,1.63,"22,523.00",6731
12/31/21,1.67,1.67,0.02,1.23,1.67,1.68,"5,278.00",663
11/30/21,1.65,1.65,0.09,5.59,1.65,1.65,"18,894.00",7163
10/29/21,1.56,1.56,0.04,2.34,1.56,1.57,"21,599.00",6022
09/30/21,1.53,1.53,-0.15,-9.06,1.52,1.57,"5,377.00",2189
08/31/21,1.68,1.68,0.10,6.05,1.67,1.69,"20,120.00",4888
07/30/21,1.58,1.58,0.04,2.30,1.58,1.60,"8,437.00",1447
06/30/21,1.55,1.55,0.03,2.16,1.54,1.55,"20,938.00",7104
05/28/21,1.51,1.51,0.18,13.29,1.51,1.52,"25,465.00",3349
04/30/21,1.33,1.34,-0.16,-10.58,1.33,1.37,"7,127.00",2215
03/31/21,1.50,1.49,0.11,7.73,1.49,1.50,"20,129.00",8771
02/26/21,1.38,1.39,0.01,0.69,1.38,1.40,"7,792.00",1975
01/29/21,1.38,1.38,-0.01,-0.88,1.37,1.39,"18,867.00",5286
12/31/20,1.39,1.39,-0.02,-1.49,1.38,1.39,"7,880.00",1299
11/30/20,1.41,1.41,0.07,5.16,1.41,1.41,"19,605.00",5709
10/30/20,1.34,1.34,-0.07,-5.11,1.32,1.34,"24,210.00",5478
09/30/20,1.41,1.41,0.01,0.52,1.40,1.41,"5,898.00",1880
08/31/20,1.40,1.41,-0.04,-2.80,1.40,1.40,"17,830.00",5191
07/31/20,1.44,1.45,0.12,8.90,1.43,1.45,"6,495.00",1481
06/30/20,1.33,1.33,-0.02,-1.85,1.32,1.34,"17,184.00",7170
05/29/20,1.35,1.35,0.18,15.58,1.35,1.35,"16,306.00",5771
04/30/20,1.18,1.17,-0.06,-4.72,1.17,1.18,"5,779.00",1513
03/31/20,1.22,1.23,-0.08,-6.38,1.21,1.22,"14,275.00",5368
02/28/20,1.31,1.31,-0.05,-3.53,1.30,1.30,"8,383.00",4108
01/31/20,1.36,1.36,-0.09,-6.37,1.35,1.36,"24,213.00",7062
12/31/19,1.46,1.45,0.03,2.14,1.45,1.46,"10,328.00",2222
11/29/19,1.42,1.42,-0.02,-1.66,1.42,1.43,"22,569.00",4011
10/31/19,1.45,1.45,0.02,1.60,1.43,1.45,"19,026.00",7532
09/30/19,1.42,1.42,0.12,8.87,1.42,1.43,"9,936.00",4046
08/30/19,1.30,1.31,-0.11,-7.58,1.30,1.34,"19,243.00",6381
07/31/19,1.41,1.42,0.05,3.42,1.41,1.43,"8,949.00",2540
06/28/19,1.37,1.37,0.04,2.80,1.36,1.38,"23,710.00",9522
05/31/19,1.34,1.33,-0.08,-5.99,1.33,1.37,"28,352.00",11222
04/30/19,1.42,1.42,-0.07,-4.82,1.40,1.43,"7,030.00",1787
03/29/19,1.49,1.49,0.06,4.13,1.48,1.50,"22,637.00",6258
02/28/19,1.43,1.43,0.00,0.23,1.43,1.44,"12,347.00",4536
01/31/19,1.42,1.43,-0.06,-4.23,1.42,1.44,"27,643.00",11382
12/31/18,1.49,1.49,0.04,2.50,1.49,1.49,"10,686.00",2691
11/30/18,1.45,1.45,-0.05,-3.26,1.45,1.45,"26,161.00",7983
10/31/18,1.50,1.50,-0.08,-5.09,1.50,1.51,"26,805.00",7407
09/28/18,1.58,1.58,0.09,6.07,1.57,1.58,"7,691.00",1342
08/31/18,1.49,1.49,0.00,-0.13,1.49,1.50,"17,648.00",5655
07/31/18,1.49,1.49,-0.02,-1.32,1.49,1.50,"11,044.00",5011
06/29/18,1.51,1.51,0.04,2.66,1.48,1.51,"22,913.00",8985
05/31/18,1.47,1.47,0.07,5.15,1.47,1.48,"25,221.00",12491
04/30/18,1.40,1.40,0.06,4.59,1.40,1.41,"8,159.00",1816
03/29/18,1.34,1.34,-0.11,-7.41,1.34,1.34,"20,487.00",8627
02/28/18,1.45,1.45,0.00,-0.21,1.44,1.46,"13,661.00",3742
01/31/18,1.45,1.45,-0.01,-0.65,1.45,1.46,"28,222.00",5243
12/29/17,1.46,1.46,-0.08,-5.30,1.45,1.46,"10,036.00",2359
11/30/17,1.54,1.54,-0.05,-3.38,1.54,1.54,"25,687.00",7708
10/31/17,1.60,1.60,0.07,4.83,1.58,1.61,"26,726.00",8266
09/29/17,1.52,1.52,0.09,6.23,1.51,1.53,"11,250.00",3079
08/31/17,1.43,1.43,-0.03,-1.97,1.43,1.44,"17,268.00",5462
07/31/17,1.47,1.46,-0.02,-1.18,1.46,1.47,"19,404.00",5629
06/30/17,1.48,1.48,-0.05,-3.05,1.47,1.48,"29,672.00",5454
05/31/17,1.53,1.53,0.03,2.02,1.52,1.53,"33,118.00",7316
04/28/17,1.48,1.50,0.17,12.70,1.48,1.50,"10,682.00",4874
03/31/17,1.32,1.33,0.08,6.10,1.32,1.32,"23,789.00",6224
02/28/17,1.25,1.25,0.02,1.87,1.25,1.25,"10,345.00",3923
01/31/17,1.23,1.23,-0.08,-5.88,1.22,1.23,"23,945.00",6169
12/30/16,1.31,1.30,0.02,1.58,1.30,1.31,"9,337.00",2426
11/30/16,1.28,1.28,0.12,10.71,1.28,1.29,"22,154.00",4624
10/31/16,1.16,1.16,-0.07,-5.81,1.16,1.17,"20,743.00",3420
09/30/16,1.23,1.23,-0.15,-10.99,1.23,1.26,"12,650.00",4425
08/31/16,1.38,1.38,-0.02,-1.21,1.37,1.39,"16,509.00",7502
07/29/16,1.40,1.40,-0.04,-2.95,1.40,1.42,"14,664.00",2589
06/30/16,1.44,1.44,-0.03,-1.90,1.44,1.44,"24,926.00",4469
05/31/16,1.47,1.47,0.07,4.75,1.47,1.47,"24,534.00",3866
04/29/16,1.40,1.40,-0.15,-9.55,1.40,1.40,"9,504.00",2655
03/31/16,1.55,1.55,-0.03,-1.83,1.55,1.55,"15,148.00",4999
02/29/16,1.58,1.58,0.01,0.57,1.58,1.58,"9,106.00",2175
01/29/16,1.56,1.57,-0.10,-5.78,1.56,1.58,"16,814.00",6305
12/31/15,1.67,1.67,0.04,2.55,1.66,1.68,"7,136.00",1380
11/30/15,1.62,1.63,-0.28,-14.75,1.62,1.63,"17,013.00",4288
10/30/15,1.91,1.91,0.13,7.14,1.91,1.92,"8,212.00",2392
09/30/15,1.78,1.78,-0.20,-9.96,1.78,1.79,"9,626.00",5320
08/31/15,1.98,1.98,-0.13,-6.10,1.98,1.99,"13,992.00",4437
07/31/15,2.11,2.11,-0.04,-1.86,2.10,2.12,"15,551.00",2195
06/30/15,2.15,2.15,-0.08,-3.69,2.15,2.15,"24,093.00",7522
05/29/15,2.23,2.23,0.10,4.68,2.23,2.23,"25,579.00",5779
04/30/15,2.13,2.13,-0.04,-1.81,2.12,2.13,"10,080.00",2794
03/31/15,2.17,2.17,0.15,7.43,2.16,2.17,"16,975.00",4024
02/27/15,2.02,2.02,-0.03,-1.61,2.01,2.03,"9,530.00",3772
01/30/15,2.05,2.05,-0.14,-6.49,2.04,2.06,"15,382.00",5278
12/31/14,2.20,2.19,-0.12,-5.03,2.19,2.20,"8,293.00",2123
11/28/14,2.31,2.31,0.03,1.14,2.31,2.32,"19,968.00",1608
10/31/14,2.29,2.28,-0.07,-2.95,2.28,2.30,"18,036.00",4370
09/30/14,2.36,2.35,0.19,8.63,2.35,2.36,"11,207.00",2669
08/29/14,2.17,2.17,-0.04,-1.79,2.17,2.17,"14,030.00",4709
07/31/14,2.20,2.21,0.08,3.71,2.20,2.21,"11,473.00",3740
06/30/14,2.14,2.13,0.16,7.98,2.13,2.14,"23,517.00",5326
05/30/14,1.97,1.97,0.16,8.75,1.96,1.97,"27,700.00",2373
04/30/14,1.81,1.81,0.03,1.88,1.81,1.81,"8,202.00",2188
03/31/14,1.78,1.78,0.06,3.58,1.78,1.79,"20,977.00",3183
02/28/14,1.72,1.72,0.02,1.34,1.71,1.72,"7,719.00",1794
01/31/14,1.69,1.69,0.03,1.63,1.69,1.70,"20,481.00",3762
12/31/13,1.67,1.67,0.01,0.74,1.67,1.68,"7,974.00",897
11/29/13,1.65,1.65,0.02,1.10,1.65,1.66,"15,213.00",1812
10/31/13,1.64,1.64,0.00,-0.26,1.64,1.65,"13,714.00",4133
09/30/13,1.64,1.64,0.07,4.57,1.63,1.65,"7,122.00",1436
08/30/13,1.57,1.57,0.04,2.28,1.56,1.57,"8,293.00",1254
07/31/13,1.53,1.53,0.04,2.66,1.53,1.54,"10,286.00",1377
06/28/13,1.50,1.49,0.05,3.55,1.50,1.51,"20,594.00",4616
05/31/13,1.45,1.44,0.05,3.42,1.44,1.45,"22,587.00",1884
04/30/13,1.40,1.40,-0.06,-3.81,1.39,1.40,"9,492.00",2078
03/28/13,1.45,1.45,0.03,2.17,1.45,1.45,"18,195.00",4340
02/28/13,1.42,1.42,-0.08,-5.05,1.42,1.43,"9,064.00",2009
01/31/13,1.50,1.50,-0.02,-1.22,1.49,1.50,"15,285.00",1956
12/31/12,1.51,1.51,0.06,3.97,1.51,1.52,"7,931.00",1140
11/30/12,1.46,1.46,-0.01,-0.46,1.45,1.46,"16,166.00",3475
10/31/12,1.46,1.46,0.03,1.74,1.46,1.46,"5,704.00",2340
09/28/12,1.44,1.44,-0.03,-1.96,1.44,1.45,"8,646.00",3254
08/31/12,1.47,1.47,0.08,5.81,1.46,1.47,"14,710.00",2494
07/31/12,1.39,1.39,-0.13,-8.47,1.38,1.40,"9,356.00",2682
06/29/12,1.51,1.51,-0.05,-3.41,1.51,1.52,"17,643.00",3632
05/31/12,1.57,1.57,0.07,4.66,1.57,1.58,"22,797.00",2739
04/30/12,1.50,1.50,0.01,0.47,1.49,1.51,"10,149.00",3275
03/30/12,1.49,1.49,-0.08,-5.15,1.48,1.51,"16,834.00",5917
02/29/12,1.57,1.57,0.02,1.09,1.56,1.58,"14,308.00",3088
01/31/12,1.56,1.56,0.09,6.27,1.54,1.56,"20,286.00",3232
12/30/11,1.46,1.46,0.00,0.22,1.46,1.48,"6,747.00",995
11/30/11,1.46,1.46,0.06,4.27,1.46,1.47,"15,599.00",2210
10/31/11,1.40,1.40,0.00,-0.34,1.40,1.41,"7,465.00",1769
09/30/11,1.41,1.41,0.08,5.90,1.40,1.42,"8,330.00",2664
08/31/11,1.33,1.33,-0.04,-3.17,1.32,1.33,"13,548.00",1945
07/29/11,1.38,1.37,-0.01,-0.74,1.36,1.39,"11,830.00",2534
06/30/11,1.38,1.38,0.14,11.02,1.37,1.39,"19,950.00",3916
05/31/11,1.24,1.24,-0.12,-8.51,1.23,1.25,"21,744.00",2828
04/29/11,1.36,1.36,-0.05,-3.74,1.36,1.37,"25,052.00",2033
03/31/11,1.41,1.41,0.11,8.57,1.40,1.41,"17,293.00",2411
02/28/11,1.30,1.30,0.02,1.62,1.30,1.31,"12,202.00",3495
01/31/11,1.28,1.28,0.06,5.03,1.28,1.28,"24,742.00",3112
12/31/10,1.22,1.22,0.03,2.27,1.22,1.23,"5,839.00",380
11/30/10,1.19,1.19,0.08,7.56,1.19,1.20,"16,452.00",4301
10/29/10,1.11,1.11,-0.01,-0.67,1.11,1.12,"12,686.00",1798
09/30/10,1.12,1.12,-0.04,-3.08,1.11,1.12,"7,569.00",1859
08/31/10,1.15,1.15,0.01,1.21,1.15,1.16,"17,669.00",3092
07/30/10,1.14,1.14,0.01,0.60,1.13,1.15,"9,593.00",1399
06/30/10,1.13,1.13,0.05,4.27,1.13,1.14,"23,122.00",3295
05/28/10,1.08,1.08,-0.04,-3.88,1.08,1.09,"22,417.00",1716
04/30/10,1.13,1.13,0.00,-0.15,1.13,1.15,"10,210.00",706
03/31/10,1.13,1.13,0.12,11.80,1.13,1.13,"19,588.00",3806
02/26/10,1.01,1.01,0.02,2.20,1.01,1.02,"8,983.00",755
01/29/10,0.99,0.99,0.03,3.16,0.98,1.00,"18,387.00",2963
12/31/09,0.96,0.96,0.03,3.12,0.94,0.96,"4,863.00",820
11/30/09,0.93,0.93,-0.02,-2.24,0.92,0.93,"16,865.00",957
10/30/09,0.95,0.95,-0.01,-1.48,0.95,0.97,"14,351.00",1245
09/30/09,0.97,0.97,-0.01,-0.95,,,"5,506.00",856
08/31/09,0.97,0.97,-0.05,-4.81,,,"10,839.00",1527
07/31/09,1.02,1.02,0.00,-0.46,1.02,1.02,"7,455.00",1110
06/30/09,1.03,1.03,0.01,1.06,,,"14,478.00",5409
05/29/09,1.02,1.02,0.03,3.22,1.02,1.02,"16,313.00",2373
04/30/09,0.99,0.99,0.04,4.59,,,"5,208.00",1333
03/31/09,0.94,0.94,0.02,1.78,,,"8,054.00",2152
02/27/09,0.93,0.93,0.02,1.76,,,"4,733.00",1245
01/30/09,0.91,0.91,-0.03,-3.24,,,"12,961.00",1615
12/31/08,0.94,0.94,0.02,2.56,,,"3,849.00",383
11/28/08,0.92,0.92,-0.06,-6.48,,,"11,784.00",917
10/31/08,0.98,0.98,-0.06,-5.72,,,"11,993.00",1912
09/30/08,1.04,1.04,-0.07,-6.26,,,"6,824.00",1600
08/29/08,1.11,1.11,-0.03,-2.50,,,"13,385.00",2209
07/31/08,1.14,1.14,0.02,1.72,,,"7,042.00",1399
06/30/08,1.12,1.12,-0.04,-3.58,,,"18,774.00",2731
05/30/08,1.16,1.16,0.10,9.48,,,"20,310.00",1565
04/30/08,1.06,1.06,0.05,4.69,,,"8,167.00",1737
03/31/08,1.01,1.01,-0.02,-2.34,,,"19,594.00",3232
02/29/08,1.04,1.04,-0.02,-1.52,,,"6,744.00",1471
01/31/08,1.05,1.05,0.00,0.14,,,"17,372.00",2748
12/31/07,1.05,1.05,-0.03,-2.41,,,"6,027.00",700
11/30/07,1.08,1.08,-0.01,-0.65,,,"14,365.00",2030
10/31/07,1.08,1.08,-0.08,-6.79,,,"13,062.00",2140
09/28/07,1.16,1.16,-0.01,-1.13,,,"6,793.00",1079
08/31/07,1.18,1.18,0.00,0.23,,,"13,135.00",1714
07/31/07,1.17,1.17,0.06,5.20,,,"8,994.00",1766
06/29/07,1.12,1.12,0.00,0.11,,,"15,718.00",3902
05/31/07,1.11,1.11,0.02,1.71,,,"16,297.00",1998
04/30/07,1.10,1.10,0.00,-0.39,,,"7,772.00",1564
03/30/07,1.10,1.10,0.08,8.24,,,"15,862.00",3017
02/28/07,1.02,1.02,0.06,6.00,,,"9,015.00",2041
01/31/07,0.96,0.96,-0.04,-3.77,,,"16,854.00",2331
12/29/06,1.00,1.00,0.02,1.76,,,"5,260.00",1088
11/30/06,0.98,0.98,-0.04,-3.57,,,"13,428.00",2073
10/31/06,1.02,1.02,-0.11,-10.10,,,"11,415.00",2421
09/29/06,1.13,1.13,-0.04,-3.09,,,"7,063.00",1667
08/31/06,1.17,1.17,0.02,1.90,,,"14,507.00",2777
07/31/06,1.14,1.14,-0.01,-0.76,,,"10,877.00",1468
06/30/06,1.15,1.15,0.06,5.57,,,"17,323.00",2738
05/31/06,1.09,1.09,0.09,8.56,,,"18,294.00",2508
04/28/06,1.01,1.01,-0.01,-1.20,,,"10,060.00",1632
03/31/06,1.02,1.02,-0.05,-4.80,,,"15,456.00",2741
02/28/06,1.07,1.07,-0.03,-2.69,,,"7,204.00",1523
01/31/06,1.10,1.10,-0.05,-4.71,,,"15,397.00",2946
12/30/05,1.15,1.15,-0.02,-1.41,,,"9,442.00",1107
11/30/05,1.17,1.17,0.01,0.91,,,"18,141.00",1635
10/31/05,1.16,1.16,0.00,0.37,,,"9,023.00",2107
09/30/05,1.15,1.15,0.05,4.77,,,"10,142.00",1938
08/31/05,1.10,1.10,0.01,0.87,,,"15,195.00",1874
07/29/05,1.09,1.09,0.00,-0.18,,,"8,390.00",2002
06/30/05,1.09,1.09,-0.03,-2.88,,,"13,840.00",1385
05/31/05,1.13,1.13,0.04,3.68,,,"16,789.00",2902
04/29/05,1.09,1.09,0.04,3.55,,,"8,403.00",1055
03/31/05,1.05,1.05,0.06,5.85,,,"13,982.00",2216
02/28/05,0.99,0.99,-0.01,-1.37,,,"6,868.00",1215
01/31/05,1.01,1.01,-0.01,-1.25,,,"9,913.00",1535
12/31/04,,1.02,-0.02,-2.07,,,,
11/30/04,1.04,1.04,-0.05,-4.81,,,"7,870.00",1926
10/29/04,1.09,1.09,-0.03,-2.30,,,"5,827.00",2825
09/30/04,1.12,1.12,0.02,2.15,,,"5,926.00",1271
08/31/04,1.09,1.09,-0.05,-4.56,,,"8,221.00",1548
07/30/04,1.15,1.15,0.05,4.80,,,"6,740.00",949
06/30/04,1.09,1.09,0.02,2.05,,,"11,265.00",2714
05/28/04,1.07,1.07,0.09,9.05,,,"10,974.00",1293
04/30/04,0.98,0.98,0.11,12.79,,,"3,210.00",1590
03/31/04,0.87,0.87,0.01,0.75,,,"5,849.00",1129
02/27/04,0.87,0.87,0.03,3.38,,,"3,103.00",897
01/30/04,0.84,0.84,0.05,6.02,,,"5,411.00",670
12/31/03,0.79,0.79,-0.20,-20.58,,,"4,714.00",2098
11/28/03,0.99,0.99,-0.02,-1.88,,,"9,908.00",789
10/31/03,1.01,1.01,0.02,1.91,,,"5,908.00",1589
09/30/03,0.99,0.99,0.05,5.80,,,"7,425.00",1643
08/29/03,0.94,0.94,0.04,3.96,,,"10,329.00",1224
07/31/03,0.90,0.90,0.04,4.21,,,"6,812.00",1001
06/30/03,0.87,0.87,0.01,1.64,,,"9,001.00",1597
05/30/03,0.85,0.85,0.06,6.93,,,"8,655.00",923
04/30/03,0.80,0.80,0.02,2.28,,,"4,852.00",780
03/31/03,0.78,0.78,0.02,2.43,,,"5,589.00",590
02/28/03,0.76,0.76,-0.04,-4.51,,,"3,385.00",639
01/31/03,0.80,0.80,-0.04,-4.83,,,"5,286.00",914
12/31/02,0.84,0.84,-0.01,-0.97,,,"4,274.00",503
11/29/02,0.85,0.85,0.03,3.42,,,"7,468.00",1074
10/31/02,0.82,0.82,0.01,1.08,,,"5,934.00",606
09/30/02,0.81,0.81,0.01,1.60,,,"4,781.00",617
08/30/02,0.80,0.80,0.03,3.51,,,"5,970.00",948
07/31/02,0.77,0.77,0.01,1.95,,,"4,402.00",895
06/28/02,0.76,0.76,0.01,1.38,,,"7,158.00",1436
05/31/02,0.74,0.74,-0.01,-1.88,,,"7,569.00",1676
04/30/02,0.76,0.76,-0.03,-3.56,,,"4,697.00",1438
03/28/02,0.79,0.79,-0.03,-3.41,,,"6,580.00",1459
